new OpenLayers.Layer.WMS('2012 - Agricultores Familiares Fornecedores do PAA', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:ProgramaAquisicaoAlimentos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7cefa403-932f-4df2-aa86-eddc591b4e2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:ProgramaAquisicaoAlimentos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:ProgramaAquisicaoAlimentos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Agricultores Familiares Fornecedores do PAA', groupOfTheme: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', dbID: 791}),
new OpenLayers.Layer.WMS('2012: Centro de Referência de Assistência Social', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:CRAS2012', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Socioeconomia/Trabalho e Renda/2012: Centro de Referência de Assistência Social', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=48dccb86-1e47-462b-8a3f-105d9fb99a6a', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:CRAS2012&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:CRAS2012&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012: Centro de Referência de Assistência Social', groupOfTheme: 'Socioeconomia/Trabalho e Renda/2012: Centro de Referência de Assistência Social', dbID: 975}),
new OpenLayers.Layer.WMS('2012: Centro de Referência de Assistência Social', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:CRAS2012', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Socioeconomia/Turismo/2012: Centro de Referência de Assistência Social', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=48dccb86-1e47-462b-8a3f-105d9fb99a6a', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:CRAS2012&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:CRAS2012&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012: Centro de Referência de Assistência Social', groupOfTheme: 'Socioeconomia/Turismo/2012: Centro de Referência de Assistência Social', dbID: 975}),
new OpenLayers.Layer.WMS('2013 - Agricultura Irrigada', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Agricultura_Irrigada', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2013 - Agricultura Irrigada', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=045663f7-5691-447a-8d06-ab692522328c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Agricultura_Irrigada&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Agricultura_Irrigada&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-55.389,-22.229,-37.808,-2.922), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2013 - Agricultura Irrigada', groupOfTheme: 'Planejamento/Planejamento/2013 - Agricultura Irrigada', dbID: 64}),
new OpenLayers.Layer.WMS('2013 - Agricultura Irrigada', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Agricultura_Irrigada', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2013 - Agricultura Irrigada', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=045663f7-5691-447a-8d06-ab692522328c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Agricultura_Irrigada&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Agricultura_Irrigada&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-55.389,-22.229,-37.808,-2.922), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2013 - Agricultura Irrigada', groupOfTheme: 'PPA/Anexo III/2013 - Agricultura Irrigada', dbID: 64}),
new OpenLayers.Layer.WMS('2015 - Aperfeiçoamento SUS', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Aperfeicoamento_SUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2015 - Aperfeiçoamento SUS', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=c2e18110-bc50-4753-9ae5-af3d60c36795', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Aperfeicoamento_SUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Aperfeicoamento_SUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-43.243,-22.912,-43.189,-22.876), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2015 - Aperfeiçoamento SUS', groupOfTheme: 'Planejamento/Planejamento/2015 - Aperfeiçoamento SUS', dbID: 78}),
new OpenLayers.Layer.WMS('2015 - Aperfeiçoamento SUS', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Aperfeicoamento_SUS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2015 - Aperfeiçoamento SUS', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=c2e18110-bc50-4753-9ae5-af3d60c36795', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Aperfeicoamento_SUS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Aperfeicoamento_SUS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-43.243,-22.912,-43.189,-22.876), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2015 - Aperfeiçoamento SUS', groupOfTheme: 'PPA/Anexo III/2015 - Aperfeiçoamento SUS', dbID: 78}),
new OpenLayers.Layer.WMS('2017 - Aviação Civil ', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Aviacao_Civil_Aeroportos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2017 - Aviação Civil ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=d1b01d42-e573-4755-9303-9f0995ed4605', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Aviacao_Civil_Aeroportos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Aviacao_Civil_Aeroportos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-51.17,-29.99,-38.53,-3.78), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2017 - Aviação Civil ', groupOfTheme: 'Planejamento/Planejamento/2017 - Aviação Civil ', dbID: 66}),
new OpenLayers.Layer.WMS('2017 - Aviação Civil ', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Aviacao_Civil_Aeroportos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2017 - Aviação Civil ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=d1b01d42-e573-4755-9303-9f0995ed4605', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Aviacao_Civil_Aeroportos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Aviacao_Civil_Aeroportos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-51.17,-29.99,-38.53,-3.78), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2017 - Aviação Civil ', groupOfTheme: 'PPA/Anexo III/2017 - Aviação Civil ', dbID: 66}),
new OpenLayers.Layer.WMS('2022 - Combustíveis Refinaria', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Combustiveis_Refinaria', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2022 - Combustíveis Refinaria', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=19819aaf-53f9-41a6-bfb7-077800205c14', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Combustiveis_Refinaria&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Combustiveis_Refinaria&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-49.352,-25.558,-35.011,-2.94), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2022 - Combustíveis Refinaria', groupOfTheme: 'Planejamento/Planejamento/2022 - Combustíveis Refinaria', dbID: 80}),
new OpenLayers.Layer.WMS('2022 - Combustíveis Refinaria', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Combustiveis_Refinaria', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2022 - Combustíveis Refinaria', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=19819aaf-53f9-41a6-bfb7-077800205c14', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Combustiveis_Refinaria&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Combustiveis_Refinaria&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-49.352,-25.558,-35.011,-2.94), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2022 - Combustíveis Refinaria', groupOfTheme: 'PPA/Anexo III/2022 - Combustíveis Refinaria', dbID: 80}),
new OpenLayers.Layer.WMS('2022 - Dutos de combustíveis', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Combustiveis_Dutos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2022 - Dutos de combustíveis', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=453dfb23-b1cd-4b0a-8940-c276791101d5', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Combustiveis_Dutos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Combustiveis_Dutos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-47.136,-23.927,-44.014,-22.675), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2022 - Dutos de combustíveis', groupOfTheme: 'Planejamento/Planejamento/2022 - Dutos de combustíveis', dbID: 71}),
